plantID,pop,year,trt_Open,nFlrs,nFrts,frtSet,corL,sp,majorPollinator,majorPollPeriod,latN,lonW,visTotal
QL1,CQL,2019,night,4,1,0.25,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL10,CQL,2019,night,9,0,0,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL11,CQL,2019,day,12,5,0.416666667,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL12,CQL,2019,day,2,1,0.5,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL13,CQL,2019,day,48,13,0.270833333,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL14,CQL,2019,day,7,0,0,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL15,CQL,2019,day,17,0,0,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL16,CQL,2019,day,8,0,0,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL17,CQL,2019,day,7,6,0.857142857,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL18,CQL,2019,day,29,16,0.551724138,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL2,CQL,2019,night,13,0,0,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL20,CQL,2019,day,8,1,0.125,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL22,CQL,2019,open,17,10,0.588235294,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL23,CQL,2019,open,6,3,0.5,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL24,CQL,2019,open,12,6,0.5,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL25,CQL,2019,open,3,0,0,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL26,CQL,2019,open,4,0,0,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL27,CQL,2019,open,2,0,0,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL28,CQL,2019,open,9,1,0.111111111,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL29,CQL,2019,open,15,9,0.6,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL3,CQL,2019,night,5,0,0,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL30,CQL,2019,open,28,0,0,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL4,CQL,2019,night,13,0,0,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL5,CQL,2019,night,18,4,0.222222222,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL6,CQL,2019,night,3,0,0,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL7,CQL,2019,night,6,0,0,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL8,CQL,2019,night,7,0,0,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
QL9,CQL,2019,night,7,5,0.714285714,short,C,bumble_lg_bee,diurnal,33.20647,-98.15727,104
VH1,LVH,2019,night,6,0,0,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH10,LVH,2019,night,16,0,0,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH11,LVH,2019,day,10,7,0.7,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH12,LVH,2019,day,13,8,0.615384615,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH13,LVH,2019,day,10,4,0.4,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH14,LVH,2019,day,10,8,0.8,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH15,LVH,2019,day,7,6,0.857142857,short,L,hummingbird,diurnal,30.2759,-97.8971,59
VH16,LVH,2019,day,7,5,0.714285714,short,L,hummingbird,diurnal,30.2759,-97.8971,59
